gene_id,GSM2734272,GSM2734271,GSM2734273,GSM2734267,GSM2734268,GSM2734269,GSM2734274,GSM2734270
ENSG00000202198,2589919.0,3186244.0,1720286.0,643506.0,975338.0,2445926.0,2797037,472920.0
ENSG00000156508,779209.0,652871.0,167764.0,125324.0,527812.0,374545.0,80334,228226.0
ENSG00000263934,200342.0,205003.0,,,216835.0,549967.0,1324476,36755.0
ENSG00000269900,308716.0,270922.0,284483.0,117355.0,206041.0,431732.0,582332,77771.0
ENSG00000210082,50254.0,54244.0,147386.0,8032.0,41074.0,195542.0,689617,137874.0
ENSG00000251562,29961.0,22621.0,174371.0,24572.0,81453.0,138462.0,759431,85484.0
ENSG00000198804,23856.0,28848.0,52317.0,21680.0,39803.0,189378.0,415783,225277.0
ENSG00000133112,227059.0,219936.0,48988.0,44327.0,157980.0,157654.0,26060,74399.0
ENSG00000198938,19290.0,23531.0,53011.0,13027.0,26799.0,152103.0,276446,335626.0
ENSG00000167658,249452.0,185527.0,36273.0,34527.0,89906.0,87131.0,37438,55241.0
ENSG00000184009,162007.0,146477.0,25871.0,20045.0,49318.0,120263.0,29517,77751.0
ENSG00000142541,171840.0,137412.0,34128.0,27097.0,83196.0,90327.0,21076,52692.0
ENSG00000242125,56163.0,60064.0,41350.0,56497.0,53631.0,66872.0,248506,11086.0
ENSG00000111640,151407.0,149339.0,8851.0,25908.0,85769.0,76042.0,17397,51014.0
ENSG00000231500,134685.0,124021.0,20014.0,31887.0,109389.0,71542.0,16512,46440.0
ENSG00000019582,101692.0,93473.0,60578.0,20119.0,83609.0,118489.0,20136,36517.0
ENSG00000137154,150711.0,113410.0,20851.0,16979.0,74436.0,71248.0,18301,55969.0
ENSG00000089157,166236.0,114742.0,15287.0,27519.0,72152.0,64395.0,14937,44670.0
ENSG00000244734,41.0,1.0,93.0,28726.0,106297.0,151779.0,23,228438.0
ENSG00000200087,38395.0,40870.0,33630.0,35357.0,37884.0,61858.0,238814,6334.0
ENSG00000075624,68852.0,100413.0,50290.0,21263.0,57389.0,71100.0,59147,55665.0
ENSG00000174444,137333.0,104767.0,21313.0,26300.0,64720.0,55897.0,20477,48603.0
ENSG00000145425,111720.0,92195.0,21370.0,27546.0,68371.0,73239.0,14789,46360.0
ENSG00000234745,59654.0,61136.0,69918.0,28295.0,83203.0,100208.0,14687,31318.0
ENSG00000204287,89984.0,87340.0,29472.0,14185.0,58563.0,121037.0,6020,37452.0
ENSG00000166710,68309.0,70277.0,38035.0,32924.0,64041.0,110779.0,14942,41419.0
ENSG00000204628,128640.0,96216.0,20229.0,19540.0,74668.0,57398.0,18599,20321.0
ENSG00000187514,105118.0,123795.0,42232.0,14148.0,35813.0,50569.0,23444,30200.0
ENSG00000142534,125120.0,108739.0,22356.0,18037.0,46644.0,55415.0,14415,31556.0
ENSG00000100316,123428.0,81925.0,20597.0,16445.0,62195.0,56405.0,18106,38277.0
ENSG00000167526,120151.0,87972.0,16212.0,25321.0,54833.0,54695.0,16145,35804.0
ENSG00000142937,109875.0,91299.0,16829.0,21910.0,67397.0,49309.0,15817,32763.0
ENSG00000108298,116933.0,92174.0,17184.0,19525.0,52152.0,49889.0,16026,33004.0
ENSG00000198712,10933.0,12816.0,23131.0,7025.0,11795.0,64612.0,149283,100405.0
ENSG00000198034,101494.0,75147.0,13118.0,17331.0,38138.0,64660.0,10851,49080.0
ENSG00000149273,98422.0,76173.0,17091.0,18250.0,58970.0,47448.0,12864,29515.0
ENSG00000109971,94733.0,77242.0,5931.0,12665.0,68561.0,54475.0,5787,23094.0
ENSG00000148303,98688.0,69646.0,17060.0,17513.0,41710.0,46582.0,15710,34177.0
ENSG00000186468,89170.0,71287.0,16507.0,13615.0,53501.0,43174.0,11863,32818.0
ENSG00000122406,97574.0,70488.0,14007.0,17787.0,38572.0,42156.0,13375,32262.0
ENSG00000112306,82370.0,67733.0,11746.0,16795.0,65923.0,40044.0,9048,27524.0
ENSG00000140988,99794.0,63185.0,11562.0,16055.0,49805.0,37786.0,12023,29617.0
ENSG00000147403,87676.0,73544.0,20208.0,14541.0,38576.0,45459.0,13438,25009.0
ENSG00000264063,4322.0,3686.0,15965.0,11335.0,29474.0,100888.0,126433,24307.0
ENSG00000100345,44008.0,45181.0,39554.0,7374.0,26367.0,49891.0,64358,31899.0
ENSG00000138326,87614.0,70530.0,15341.0,15697.0,34709.0,37505.0,13614,28254.0
ENSG00000107447,86357.0,74448.0,9.0,19932.0,27027.0,73649.0,10,19847.0
ENSG00000177954,77053.0,75276.0,21729.0,11819.0,40822.0,42723.0,7723,22150.0
ENSG00000105372,81267.0,61674.0,10638.0,14851.0,42175.0,45119.0,8423,24531.0
ENSG00000147604,74374.0,55292.0,11364.0,21200.0,47519.0,37746.0,10757,24303.0
ENSG00000196230,89639.0,88897.0,7323.0,7059.0,34881.0,18641.0,13272,19863.0
ENSG00000142676,73490.0,51668.0,13161.0,14547.0,49948.0,39250.0,10711,25271.0
ENSG00000135486,56568.0,67423.0,18193.0,9205.0,37999.0,30792.0,23630,28810.0
ENSG00000164587,75777.0,58701.0,13712.0,13586.0,40021.0,33398.0,11333,24964.0
ENSG00000205542,42295.0,71360.0,36445.0,9298.0,20618.0,48993.0,15802,24616.0
ENSG00000145592,81056.0,62159.0,14180.0,13347.0,29272.0,33772.0,11754,23443.0
ENSG00000162511,56003.0,54544.0,32488.0,13864.0,55844.0,38869.0,9055,8184.0
ENSG00000239002,38049.0,52235.0,49178.0,6276.0,24957.0,51875.0,36240,4443.0
ENSG00000163682,67279.0,51811.0,13213.0,14914.0,35178.0,42785.0,7996,28263.0
ENSG00000127603,27052.0,27182.0,29739.0,9062.0,22453.0,59317.0,58184,25794.0
ENSG00000108654,33231.0,37967.0,58908.0,9653.0,16803.0,45588.0,40335,14667.0
ENSG00000168028,71302.0,57299.0,11768.0,13656.0,33871.0,34967.0,9096,24849.0
ENSG00000071082,70155.0,53115.0,12465.0,13499.0,34911.0,37921.0,9273,25136.0
ENSG00000144713,74807.0,56472.0,11440.0,13683.0,33309.0,31926.0,11048,23135.0
ENSG00000197756,66874.0,50497.0,10112.0,15517.0,35286.0,35861.0,10368,27911.0
ENSG00000206503,38133.0,46255.0,28757.0,15181.0,40144.0,55507.0,6798,19562.0
ENSG00000077097,87888.0,69122.0,14858.0,7806.0,13374.0,22599.0,22486,12094.0
ENSG00000100219,46152.0,65441.0,3219.0,16837.0,42737.0,47081.0,7252,18259.0
ENSG00000198755,66752.0,50025.0,12881.0,11944.0,35802.0,33440.0,10751,21443.0
ENSG00000174748,66634.0,50536.0,14099.0,12169.0,32031.0,34381.0,10466,22178.0
ENSG00000181163,65387.0,49193.0,9152.0,12423.0,53345.0,27205.0,10753,12849.0
ENSG00000008988,63935.0,50652.0,9420.0,15460.0,38437.0,32351.0,6915,21532.0
ENSG00000166441,45707.0,44033.0,13555.0,12295.0,51561.0,35188.0,12039,24209.0
ENSG00000124942,1115.0,315.0,13992.0,10698.0,18107.0,85772.0,74664,28886.0
ENSG00000156482,54407.0,49092.0,13197.0,15294.0,44950.0,28711.0,8537,17897.0
ENSG00000150991,34718.0,45466.0,48965.0,16277.0,29712.0,33157.0,11420,12256.0
ENSG00000187837,61175.0,84999.0,5996.0,8623.0,20428.0,26199.0,4702,17525.0
ENSG00000184357,65977.0,91233.0,1722.0,8145.0,27665.0,12595.0,2638,15712.0
ENSG00000143947,60676.0,46319.0,12006.0,12634.0,28721.0,35826.0,6691,22478.0
ENSG00000202058,41343.0,50488.0,25018.0,8918.0,14422.0,40104.0,37609,6314.0
ENSG00000212232,20437.0,24589.0,25312.0,3608.0,18297.0,43555.0,79311,2127.0
ENSG00000105810,38754.0,49156.0,30485.0,7317.0,12503.0,22408.0,43845,12503.0
ENSG00000100201,42899.0,34630.0,11257.0,5812.0,17600.0,34475.0,52100,17823.0
ENSG00000125691,57140.0,45989.0,7814.0,14699.0,29754.0,29251.0,8856,20973.0
ENSG00000169045,27698.0,28193.0,40533.0,6950.0,17181.0,26577.0,53445,10816.0
ENSG00000204592,31524.0,28188.0,29876.0,8702.0,30860.0,53670.0,8879,16300.0
ENSG00000089009,54197.0,43749.0,10577.0,12210.0,26195.0,28627.0,9580,22746.0
ENSG00000177600,54600.0,48760.0,12569.0,9429.0,37212.0,22289.0,7130,15124.0
ENSG00000171863,52252.0,43332.0,13467.0,11996.0,27408.0,30260.0,8255,20045.0
ENSG00000115306,51459.0,68999.0,9199.0,7190.0,12720.0,40826.0,7559,8714.0
ENSG00000123416,61934.0,61981.0,5725.0,7609.0,28006.0,14604.0,7810,17301.0
ENSG00000074800,35221.0,45709.0,4685.0,12604.0,26821.0,39641.0,13601,25421.0
ENSG00000197958,,,,,,,10557,25692.0
ENSG00000063046,50221.0,46225.0,8185.0,9773.0,24934.0,30823.0,10867,20496.0
ENSG00000137818,58926.0,,,11326.0,25374.0,,6837,
