gene_name,GSM3099391,GSM3099301,GSM3099302,GSM3099259,GSM3099299,GSM3099292,GSM3099343,GSM3099311,GSM3099274,GSM3099318,GSM3099302,GSM3099343
ENSG00000228253,19747.07,1628.15,10572.49,89706.8,17908.89,3932.91,20605.23,8265.43,6939.08,68867.56,10572.49,20605.23
ENSG00000198712,8013.62,940.45,4414.5,18897.82,9825.5,2125.39,22229.19,5357.53,5006.01,31830.21,4414.5,22229.19
ENSG00000198804,9998.49,1379.13,5745.62,32955.44,7516.45,2611.35,15896.49,5835.75,3390.51,18844.59,5745.62,15896.49
ENSG00000198840,5495.02,775.45,6173.19,19210.43,13109.46,4254.12,19430.81,3487.3,3526.48,21266.11,6173.19,19430.81
ENSG00000198938,6630.35,1043.38,10280.3,28384.08,8662.26,2930.61,5752.34,4341.19,3295.34,12284.95,10280.3,5752.34
ENSG00000198899,8126.35,728.81,4208.81,29860.07,8496.19,1812.32,8193.75,3469.75,3426.86,30619.92,4208.81,8193.75
ENSG00000212907,6602.02,676.83,3767.08,26538.92,8818.95,1810.07,14326.05,4325.41,2961.17,20846.47,3767.08,14326.05
RPS27,13877.27,8764.7,12155.19,8430.47,7365.02,18683.41,9497.09,14348.45,12601.11,4153.76,12155.19,9497.09
RPS18,42510.71,54547.2,18617.48,4618.33,5856.91,19878.82,7029.15,12439.45,12615.29,4555.14,18617.48,7029.15
B2M,5021.53,34779.93,6636.49,6432.49,27258.99,4080.87,8869.45,19487.3,4593.26,17564.48,6636.49,8869.45
ENSG00000198886,5906.22,533.37,2486.53,16031.3,6111.88,1131.77,9430.91,2667.0,2356.34,13541.61,2486.53,9430.91
ENSG00000198763,6071.25,383.48,2514.55,13854.13,7072.89,1127.3,13020.99,2751.03,1883.67,22699.74,2514.55,13020.99
RPL41,21209.7,15425.7,20016.17,8501.15,7578.74,20390.09,7040.24,9429.5,7526.04,5844.64,20016.17,7040.24
EEF1A1,8537.42,7401.7,8077.76,8587.43,4185.76,16772.25,4294.14,9342.08,6373.97,5249.02,8077.76,4294.14
TMSB4X,7799.5,14483.4,17713.26,2774.01,5186.81,5273.08,4515.86,25516.25,4619.65,6230.95,17713.26,4515.86
ENSG00000210082,4878.26,1418.51,3708.45,14644.2,2668.09,1830.13,3632.05,2233.6,1040.39,8958.55,3708.45,3632.05
TPT1,20020.22,20285.77,13340.0,4135.77,3353.52,14566.63,3558.72,6340.74,3956.81,3493.16,13340.0,3558.72
RPL39,16266.95,62892.23,8878.02,4607.12,4127.05,11458.35,4684.61,9765.37,5346.74,3695.84,8878.02,4684.61
ENSG00000198888,6047.77,231.94,2739.9,11243.14,2671.11,990.58,3487.75,1812.97,923.28,8187.57,2739.9,3487.75
ENSG00000198727,3510.93,349.98,1904.65,10511.09,4616.05,861.37,3050.94,1605.22,1443.64,7347.82,1904.65,3050.94
RPLP1,5762.33,8719.81,5037.25,167.95,6612.74,8237.77,7929.67,7209.93,4297.82,2292.85,5037.25,7929.67
Ig kappa,418.96,302.88,782.48,1992.22,9905.43,671.23,7323.92,3179.03,938.37,9738.52,782.48,7323.92
TMSB10,13290.84,13878.5,5766.13,1598.95,2524.45,5172.08,8495.47,17460.44,7296.7,3079.26,5766.13,8495.47
RPS15A,21382.31,27806.28,8765.17,3209.55,2541.91,7571.58,4244.74,7330.65,3962.31,1406.86,8765.17,4244.74
RPS12,7806.76,24832.57,8265.27,1676.89,2482.95,8050.4,3122.46,4729.61,3766.67,2010.85,8265.27,3122.46
RPS29,27694.89,18141.19,5996.91,1763.06,2087.64,6287.28,3251.45,7333.97,3631.72,2966.15,5996.91,3251.45
RPS17L,8155.09,16501.62,7338.03,1697.67,3157.34,8552.13,3893.89,8273.71,3436.34,1855.75,7338.03,3893.89
RPS6,17167.44,25647.51,5570.81,2606.18,2626.27,10749.89,2727.09,7413.3,5576.2,1636.84,5570.81,2727.09
IGHG1,77.09,98.65,473.42,40.5,7423.78,118.15,4788.15,547.05,1357.68,6840.21,473.42,4788.15
RPL19,3928.69,1771.94,30906.88,598.26,3099.73,3858.93,5638.31,2146.59,4368.78,1844.86,30906.88,5638.31
RPS3A,23130.05,20969.84,7576.39,2716.58,2320.46,9414.07,1188.86,3873.13,3588.63,1491.47,7576.39,1188.86
RPL30,4438.87,920.94,5550.02,2406.1,3256.95,4283.83,5261.77,4574.84,5156.2,3009.32,5550.02,5261.77
SCGB2A2,4.36,0.12,362.03,81.4,0.58,2027.45,2.56,0.94,0.0,3672.4,362.03,2.56
RPL37A,4462.77,1939.84,5620.55,3245.6,3144.33,6165.48,5827.6,3083.38,6033.02,2269.57,5620.55,5827.6
RPL31,4423.51,5654.81,6335.92,2954.08,2326.57,8441.01,3352.48,5177.09,2948.03,1776.07,6335.92,3352.48
RPL23,1968.47,1282.87,2451.77,2209.46,2845.79,4474.66,5545.32,1578.22,4069.09,1651.02,2451.77,5545.32
FTL,797.98,774.22,1724.4,599.36,1799.27,1520.02,3099.98,4277.34,3818.59,2607.89,1724.4,3099.98
ENSG00000198695,4715.86,436.49,753.9,7641.66,2730.2,493.28,2639.17,1815.98,686.76,3255.3,753.9,2639.17
RPL21,14346.53,15846.51,8638.22,3629.39,3148.1,7082.31,2364.62,3867.81,2959.31,2154.61,8638.22,2364.62
RPL7,4080.07,1428.39,5618.89,3635.41,1840.04,5039.83,3189.27,4065.47,4814.9,1707.9,5618.89,3189.27
RPS11,7386.24,3280.04,5254.92,2228.37,2648.34,5851.16,2430.38,4095.77,10210.57,1731.9,5254.92,2430.38
RPS14,13680.27,10742.98,5742.43,2090.09,2071.91,6511.48,2291.08,3047.56,3053.85,1152.5,5742.43,2291.08
RPS24,2756.63,3499.61,6022.96,2538.29,2683.01,5577.49,2631.97,4403.03,4620.74,1841.76,6022.96,2631.97
RPS8,6190.88,9684.81,4108.57,984.56,2747.6,6786.62,2485.27,4589.73,5090.42,1755.18,4108.57,2485.27
FTH1,441.3,716.26,1970.49,3024.38,1617.16,2149.59,2220.91,2386.38,2818.4,2851.85,1970.49,2220.91
RPL27,13061.4,10474.27,3676.22,1421.48,2684.64,5276.08,6495.74,3745.4,2885.7,1700.65,3676.22,6495.74
RPL35A,4991.04,3194.33,4031.26,3090.12,2178.76,5622.95,2217.35,3193.13,6092.05,1936.38,4031.26,2217.35
RPL26,7904.78,7161.81,4451.98,2382.83,1433.07,5762.12,2698.75,2856.53,3663.79,1355.43,4451.98,2698.75
RPS4X,1998.09,1526.63,2879.58,3845.74,2114.23,7330.69,2931.89,3375.81,5586.19,1462.91,2879.58,2931.89
RPL8,6670.61,2214.55,5647.68,523.8,1057.67,4053.22,4498.64,3292.25,3637.08,2991.85,5647.68,4498.64
RPL38,6326.8,2646.78,8271.48,579.43,3571.6,3852.42,5975.3,2826.07,4167.78,1184.19,8271.48,5975.3
RPL13A,6946.45,2334.42,4449.11,667.22,2071.87,5626.41,1679.65,2900.15,6252.9,1287.79,4449.11,1679.65
RPS25,5195.45,3914.96,3347.33,1793.67,1683.35,4666.6,2304.12,5037.25,2246.84,1486.93,3347.33,2304.12
RPL9_3,15208.65,11008.42,7550.77,2228.11,2440.77,4441.44,1099.86,708.73,362.62,759.23,7550.77,1099.86
RPLP0,2841.5,1936.71,4880.14,1158.72,1815.64,3784.11,2472.36,2214.5,2614.71,1082.92,4880.14,2472.36
RPS21,13041.78,12213.26,4791.44,611.02,1280.97,3880.96,3078.6,3066.07,2542.85,1079.14,4791.44,3078.6
ACTB,158.83,616.7,1944.66,1011.9,2221.77,1462.23,2303.2,2782.56,4976.14,2326.9,1944.66,2303.2
RPL17,4415.99,3479.86,2979.6,2245.52,1632.41,5281.65,1747.22,3576.05,2883.96,1610.33,2979.6,1747.22
GAPDH,318.01,448.86,2151.83,732.11,1080.77,1112.88,5604.21,2886.93,7176.62,3555.64,2151.83,5604.21
RPL11,2724.79,2028.95,3181.83,2572.19,2114.33,5265.61,2346.54,3346.14,3317.3,1643.47,3181.83,2346.54
RPS2,1570.89,349.13,2689.64,362.78,1489.69,3048.9,2666.33,1411.06,5030.74,1274.38,2689.64,2666.33
RPS10,5827.57,8312.22,3954.71,733.41,1303.54,4020.55,1907.88,2533.14,3906.87,1430.14,3954.71,1907.88
RPL3,995.63,384.65,2041.21,1211.0,1509.46,6024.72,3239.29,1737.05,3345.65,1239.62,2041.21,3239.29
RPL35,3054.28,6857.7,4008.51,146.94,2553.69,3803.99,3258.56,5934.6,2596.17,1352.74,4008.51,3258.56
HLA-B,86.78,860.45,935.28,739.62,7544.01,879.95,2236.0,3526.89,3767.76,4280.96,935.28,2236.0
RPL7A,3130.87,1645.11,2875.24,1674.19,1889.54,4626.85,2570.83,1706.27,3650.75,1619.63,2875.24,2570.83
RPL24,7295.02,6687.14,3676.32,1690.32,1604.15,4403.5,2972.26,3494.35,3038.83,984.26,3676.32,2972.26
RPS7,7166.37,11169.71,4150.78,1006.49,1378.51,3583.86,2214.27,2422.86,4030.47,1113.24,4150.78,2214.27
RPL12,1367.38,1548.27,2193.98,1454.12,1572.19,4612.49,3666.45,1914.78,5046.71,1584.63,2193.98,3666.45
ENSG00000198786,2133.67,205.77,519.46,6114.0,1845.1,288.51,1755.65,1343.57,387.48,2299.13,519.46,1755.65
RPL36,2740.09,3775.93,2674.65,55.88,2269.87,4813.6,3972.73,2411.97,3515.55,903.01,2674.65,3972.73
RPS13,8068.26,3952.88,3189.53,1211.26,1753.68,4266.66,2375.61,3556.24,1874.18,1479.43,3189.53,2375.61
RPS28,1456.23,987.65,1629.12,16.62,2248.05,3643.46,2971.15,1182.76,4034.68,2202.61,1629.12,2971.15
MYL6,2826.97,2199.38,3316.65,1790.31,1756.26,2599.71,1689.4,2613.09,2225.78,1920.86,3316.65,1689.4
ACTG1,579.34,891.57,1161.71,1300.74,2427.02,1700.98,3695.89,964.02,5500.01,3403.63,1161.71,3695.89
IFI27,220.31,769.35,7152.02,411.83,5627.88,191.53,1805.75,3210.93,1314.17,3467.57,7152.02,1805.75
RPS16,5550.69,6443.97,3683.4,376.41,1381.49,2985.14,1730.23,2984.97,3009.78,840.59,3683.4,1730.23
MGP,825.14,18.5,3865.75,6556.32,699.42,14118.32,43.25,7256.3,4910.28,431.38,3865.75,43.25
PTMA,793.15,605.85,1595.3,1260.63,1699.43,1621.66,3672.33,2301.17,4078.84,2945.65,1595.3,3672.33
RPL18A,2821.78,6467.8,1678.79,96.51,1121.87,2712.68,2145.9,1667.59,3706.68,1396.96,1678.79,2145.9
RPLP2,1256.67,518.28,2260.06,80.79,1218.46,2235.08,2749.25,1188.97,1924.72,855.13,2260.06,2749.25
RPL5,3639.4,3657.87,1925.28,1716.25,1207.66,3830.9,1648.17,2538.4,3537.31,1165.48,1925.28,1648.17
RPS9,2581.22,1144.49,2494.97,233.65,1436.31,4384.86,1300.87,2628.74,3005.35,875.16,2494.97,1300.87
RPL10A,4065.38,2302.99,3149.99,1113.74,1341.01,4362.36,2633.08,1816.4,2288.66,915.42,3149.99,2633.08
ATP5E,3023.83,1390.6,2267.23,1583.48,1641.1,1741.78,1518.21,1809.94,1057.33,1135.76,2267.23,1518.21
RPS27A,5159.14,5330.21,2168.92,1649.5,936.83,2854.63,1724.09,2939.28,2789.9,1087.88,2168.92,1724.09
RPL29,2935.62,1458.17,2049.12,512.05,1391.01,3867.39,1847.33,1484.09,1968.76,716.55,2049.12,1847.33
RPS20,3641.41,3231.74,4034.18,803.17,992.38,2361.39,1207.77,3235.18,1524.84,756.5,4034.18,1207.77
HLA-A,71.24,1215.27,438.77,1002.69,5341.63,571.83,1869.16,1633.37,2304.06,2813.51,438.77,1869.16
EEF1G,623.32,428.01,2323.38,1190.23,1137.27,2972.02,2431.82,1609.24,2613.69,1140.71,2323.38,2431.82
RPL6,1266.62,574.42,3122.05,1926.28,1315.46,2853.62,1408.03,1054.94,1620.34,773.34,3122.05,1408.03
CD74,46.99,62.71,397.09,516.76,1764.74,505.13,1433.7,1708.54,1233.9,1800.86,397.09,1433.7
HLA-DRA,751.7,2163.15,708.73,796.22,948.74,703.01,1572.24,3591.29,996.69,2105.33,708.73,1572.24
RPL4,460.24,312.87,1430.76,1030.41,1325.87,2384.58,2460.02,1117.42,1663.73,855.18,1430.76,2460.02
RPSA,4090.42,2284.33,1611.32,765.36,1148.78,2355.74,1374.28,1413.47,1851.05,981.79,1611.32,1374.28
RPL23A,2059.6,530.26,1405.66,868.72,1260.75,2325.07,1527.54,991.79,1746.81,599.78,1405.66,1527.54
COX6C,8136.74,393.21,630.51,5253.2,5621.11,446.46,366.25,494.26,277.51,418.14,630.51,366.25
LGALS1,542.17,466.56,560.38,88.73,650.92,677.1,2197.53,2509.25,3711.55,970.67,560.38,2197.53
XBP1,1828.89,27.18,1232.59,1807.63,2314.71,4084.8,229.12,162.05,141.43,516.21,1232.59,229.12
S100A11,186.84,291.72,996.13,597.51,637.96,1319.44,1382.05,3546.7,1398.79,1777.41,996.13,1382.05
